fixation id,confidence,norm_pos_x,norm_pos_y,dispersion,duration,method,timestamp
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
25.0,0.9999554676394309,0.5147364748593638,0.5272577592574632,0.2203656109814962,303.3109999996668,3.0,9824.660565756481
